company,industry,change,year,rank,rq
Trader Joe's,Retail,NA,2017,NA,NA
HEB Grocery,Retail,NA,2017,NA,NA
Patagonia,Retail,NA,2017,NA,NA
The Hershey Company,Food & Beverage,NA,2017,NA,NA
Wegmans,Groceries,NA,2017,2,85.41
Samsung,Tech,NA,2017,49,67.55
Amazon.com,Ecommerce,NA,2017,1,86.27
Toyota Motor Corporation,Automotive,NA,2017,16,80.21
Honda Motor Company,Automotive,NA,2017,30,77.8
Sony,Tech,NA,2017,42,76.76
IBM,Tech,NA,2017,40,76.9
Tesla Motors,Automotive,NA,2017,9,81.7
Blue Cross Blue Shield Association,Healthcare,NA,2017,NA,NA
Berkshire Hathaway,Other,NA,2017,22,79.19
Microsoft,Tech,NA,2017,20,79.29
The Home Depot,Retail,NA,2017,44,75.5
UPS,Logistics,NA,2017,6,82.05
USAA,Financial Services,NA,2017,11,81.37
Publix Supermarkets,Groceries,NA,2017,3,82.78
Subaru,Automotive,NA,2017,NA,NA
Apple,Tech,NA,2017,5,82.07
Netflix,Tech,NA,2017,18,79.86
3M Company,Industrial,NA,2017,10,81.5
General Electric,Industrial,NA,2017,28,77.9
The Kroger Company,Groceries,NA,2017,21,79.2
Costco,Retail,NA,2017,14,81.14
LG Corporation,Tech,NA,2017,NA,NA
Chick-fil-A,Food & Beverage,NA,2017,25,78.52
Adidas,Retail,NA,2017,27,75.66
Walgreens,Retail,NA,2017,36,77.1
Google,Tech,NA,2017,8,82
Target,Retail,NA,2017,58,73.49
UnitedHealth Group,Healthcare,NA,2017,NA,NA
Lowe's,Retail,NA,2017,19,79.67
Unilever,Consumer Goods,NA,2017,NA,73.08
CVS (CVS Health),Retail,NA,2017,52,74.69
Procter & Gamble Co.,Consumer Goods,NA,2017,54,74.1
Dell,Tech,NA,2017,NA,73.4
FedEx Corporation,Logistics,NA,2017,23,78.99
The Kraft Heinz Company,Food & Beverage,NA,2017,NA,76.2
Ford Motor Company,Automotive,NA,2017,64,72.88
Nestle,Consumer Goods,NA,2017,27,78.06
Starbucks Corporation,Food & Beverage,NA,2017,55,74.07
Pfizer,Pharma,NA,2017,NA,69.54
Stellantis,Automotive,NA,2017,NA,NA
American Express,Financial Services,NA,2017,63,72.9
PepsiCo,Consumer Goods,NA,2017,53,74.34
JPMorgan Chase & Co.,Financial Services,NA,2017,80,67.07
Hobby Lobby,Retail,NA,2017,32,77.51
Best Buy,Retail,NA,2017,46,75.41
General Motors,Automotive,NA,2017,77,67.84
T-Mobile,Telecom,NA,2017,NA,NA
Yum! Brands,Food & Beverage,NA,2017,61,73.2
Nordstrom,Retail,NA,2017,45,75.49
State Farm Insurance,Financial Services,NA,2017,56,74.03
Nike,Retail,NA,2017,33,77.46
Progressive Corporation,Insurance,NA,2017,NA,72.7
The Coca-Cola Company,Food & Beverage,NA,2017,12,81.18
Spotify,Media,NA,2017,NA,NA
Citigroup,Financial Services,NA,2017,83,66.39
Kohl's,Retail,NA,2017,39,76.92
Royal Dutch Shell,Energy,NA,2017,79,75.17
Macy's,Retail,NA,2017,51,74.79
Wendy's,Food & Beverage,NA,2017,NA,NA
The Walt Disney Company,Media,NA,2017,7,82.04
Delta Air Lines,Airline,NA,2017,NA,69
Verizon Communications,Telecom,NA,2017,71,71.12
DoorDash,Food Delivery,NA,2017,41,76.79
"Electronic Arts, Inc.",Tech,NA,2017,NA,NA
Chipotle,Food & Beverage,NA,2017,84,66.36
AT&T,Telecom,NA,2017,75,68.42
Johnson & Johnson,Pharma,NA,2017,4,82.57
Robinhood,Tech,NA,2017,NA,NA
Dollar Tree,Retail,NA,2017,NA,70.38
Grubhub Inc.,Food Delivery,NA,2017,NA,NA
Big Lots,Retail,NA,2017,NA,NA
Walmart,Retail,NA,2017,76,67.96
Shein,Retail,NA,2017,NA,NA
Bank of America,Financial Services,NA,2017,95,59.69
Goldman Sachs,Financial Services,NA,2017,NA,56.3
Burger King,Food & Beverage,NA,2017,70,71.41
Spectrum,Telecom,NA,2017,NA,NA
eBay,Ecommerce,NA,2017,41,76.79
Subway,Food & Beverage,NA,2017,NA,NA
Comcast,Media,NA,2017,90,63.72
McDonald's,Food & Beverage,NA,2017,74,69.74
JCPenney,Retail,NA,2017,57,74
ExxonMobil,Energy,NA,2017,87,64.55
BP,Energy,NA,2017,89,63.99
My Pillow,Ecommerce,NA,2017,NA,NA
Uber,Tech,NA,2017,NA,72.13
Wells Fargo & Company,Financial Services,NA,2017,99,49.11
Sears Holdings Corporation,Retail,NA,2017,94,62.74
TikTok,Tech,NA,2017,NA,NA
Spirit Airlines,Airline,NA,2017,NA,NA
Fox Corporation,Media,NA,2017,NA,NA
Facebook,Tech,NA,2017,66,72.29
Twitter,Tech,NA,2017,NA,NA
Wish.com,Ecommerce,NA,2017,NA,NA
The Trump Organization,Other,NA,2017,NA,NA
Trader Joe's,Retail,NA,2018,NA,NA
HEB Grocery,Retail,NA,2018,NA,81.1
Patagonia,Retail,NA,2018,9,80.44
The Hershey Company,Food & Beverage,NA,2018,NA,NA
Wegmans,Groceries,0,2018,2,82.75
Samsung,Tech,-14,2018,35,70.1
Amazon.com,Ecommerce,0,2018,1,83.22
Toyota Motor Corporation,Automotive,26,2018,42,76.1
Honda Motor Company,Automotive,-11,2018,19,79.6
Sony,Tech,-11,2018,31,78.06
IBM,Tech,-8,2018,32,78.04
Tesla Motors,Automotive,-6,2018,3,81.96
Blue Cross Blue Shield Association,Healthcare,NA,2018,NA,NA
Berkshire Hathaway,Other,2,2018,24,78.97
Microsoft,Tech,-9,2018,11,80.42
The Home Depot,Retail,-18,2018,26,78.78
UPS,Logistics,1,2018,7,81.12
USAA,Financial Services,23,2018,34,77.78
Publix Supermarkets,Groceries,5,2018,8,80.81
Subaru,Automotive,NA,2018,NA,NA
Apple,Tech,24,2018,29,78.56
Netflix,Tech,3,2018,21,79.3
3M Company,Industrial,NA,2018,NA,81.34
General Electric,Industrial,24,2018,52,74.04
The Kroger Company,Groceries,-3,2018,18,79.67
Costco,Retail,3,2018,17,79.78
LG Corporation,Tech,NA,2018,NA,78.9
Chick-fil-A,Food & Beverage,-21,2018,4,81.68
Adidas,Retail,NA,2018,NA,NA
Walgreens,Retail,5,2018,41,76.12
Google,Tech,20,2018,28,78.6
Target,Retail,-9,2018,49,74.36
UnitedHealth Group,Healthcare,NA,2018,NA,NA
Lowe's,Retail,3,2018,22,79.27
Unilever,Consumer Goods,NA,2018,37,76.8
CVS (CVS Health),Retail,-5,2018,47,75.16
Procter & Gamble Co.,Consumer Goods,-34,2018,20,79.32
Dell,Tech,NA,2018,NA,77.3
FedEx Corporation,Logistics,NA,2018,NA,78.05
The Kraft Heinz Company,Food & Beverage,NA,2018,NA,80.2
Ford Motor Company,Automotive,-7,2018,57,72.66
Nestle,Consumer Goods,6,2018,33,77.9
Starbucks Corporation,Food & Beverage,-1,2018,54,73.94
Pfizer,Pharma,NA,2018,NA,71.09
Stellantis,Automotive,NA,2018,NA,NA
American Express,Financial Services,-13,2018,50,74.27
PepsiCo,Consumer Goods,-8,2018,45,75.39
JPMorgan Chase & Co.,Financial Services,-17,2018,63,70.82
Hobby Lobby,Retail,12,2018,44,75.45
Best Buy,Retail,0,2018,46,75.19
General Motors,Automotive,-13,2018,64,70.73
T-Mobile,Telecom,NA,2018,NA,NA
Yum! Brands,Food & Beverage,-8,2018,53,74.02
Nordstrom,Retail,10,2018,55,73.54
State Farm Insurance,Financial Services,NA,2018,NA,71.05
Nike,Retail,-21,2018,12,80.24
Progressive Corporation,Insurance,NA,2018,NA,73.2
The Coca-Cola Company,Food & Beverage,15,2018,27,78.77
Spotify,Media,NA,2018,NA,NA
Citigroup,Financial Services,-15,2018,68,69.62
Kohl's,Retail,-1,2018,38,76.65
Royal Dutch Shell,Energy,-13,2018,66,77.56
Macy's,Retail,7,2018,58,72.51
Wendy's,Food & Beverage,NA,2018,NA,74.08
The Walt Disney Company,Media,-2,2018,5,81.53
Delta Air Lines,Airline,NA,2018,NA,73.5
Verizon Communications,Telecom,-6,2018,65,70.32
DoorDash,Food Delivery,7,2018,48,75
"Electronic Arts, Inc.",Tech,NA,2018,NA,NA
Chipotle,Food & Beverage,-9,2018,75,67.69
AT&T,Telecom,-5,2018,70,68.31
Johnson & Johnson,Pharma,36,2018,40,76.49
Robinhood,Tech,NA,2018,NA,NA
Dollar Tree,Retail,NA,2018,61,71.5
Grubhub Inc.,Food Delivery,NA,2018,NA,NA
Big Lots,Retail,NA,2018,NA,NA
Walmart,Retail,-7,2018,69,68.52
Bank of America,Financial Services,-10,2018,85,64.94
Goldman Sachs,Financial Services,NA,2018,NA,61.4
Burger King,Food & Beverage,1,2018,71,68.26
Spectrum,Telecom,NA,2018,NA,NA
eBay,Ecommerce,7,2018,48,75
Subway,Food & Beverage,NA,2018,NA,NA
Comcast,Media,-12,2018,78,67.12
McDonald's,Food & Beverage,-15,2018,59,72.39
JCPenney,Retail,15,2018,72,68.07
ExxonMobil,Energy,-7,2018,80,66.54
BP,Energy,5,2018,94,60.05
My Pillow,Ecommerce,NA,2018,NA,NA
Uber,Tech,NA,2018,76,67.64
Wells Fargo & Company,Financial Services,-2,2018,97,57.78
Sears Holdings Corporation,Retail,-6,2018,88,64.09
TikTok,Tech,NA,2018,NA,NA
Spirit Airlines,Airline,NA,2018,NA,NA
Fox Corporation,Media,NA,2018,NA,NA
Facebook,Tech,-15,2018,51,74.07
Twitter,Tech,NA,2018,NA,65.15
Wish.com,Ecommerce,NA,2018,NA,NA
The Trump Organization,Other,NA,2018,96,57.94
Trader Joe's,Retail,NA,2019,NA,78.2
HEB Grocery,Retail,NA,2019,NA,82.5
Patagonia,Retail,-6,2019,3,81.4
The Hershey Company,Food & Beverage,NA,2019,NA,80.1
Wegmans,Groceries,-1,2019,1,83
Samsung,Tech,-28,2019,7,73.2
Amazon.com,Ecommerce,1,2019,2,82.3
Toyota Motor Corporation,Automotive,-5,2019,37,75.9
Honda Motor Company,Automotive,17,2019,36,76
Sony,Tech,-21,2019,10,79.4
IBM,Tech,17,2019,49,74.3
Tesla Motors,Automotive,39,2019,42,75.4
Blue Cross Blue Shield Association,Healthcare,NA,2019,NA,NA
Berkshire Hathaway,Other,21,2019,45,75.1
Microsoft,Tech,-2,2019,9,79.7
The Home Depot,Retail,-14,2019,12,79.1
UPS,Logistics,4,2019,11,79.3
USAA,Financial Services,-17,2019,17,78.8
Publix Supermarkets,Groceries,-2,2019,6,80.3
Subaru,Automotive,NA,2019,NA,NA
Apple,Tech,3,2019,32,76.4
Netflix,Tech,3,2019,24,77.3
3M Company,Industrial,NA,2019,NA,79.9
General Electric,Industrial,-9,2019,43,75.3
The Kroger Company,Groceries,3,2019,21,77.9
Costco,Retail,1,2019,18,78.6
LG Corporation,Tech,NA,2019,NA,79
Chick-fil-A,Food & Beverage,18,2019,22,77.5
Adidas,Retail,NA,2019,NA,77.3
Walgreens,Retail,-1,2019,40,75.4
Google,Tech,13,2019,41,75.4
Target,Retail,23,2019,72,69.9
UnitedHealth Group,Healthcare,NA,2019,NA,73
Lowe's,Retail,-2,2019,20,77.9
Unilever,Consumer Goods,-12,2019,25,77.3
CVS (CVS Health),Retail,1,2019,48,74.6
Procter & Gamble Co.,Consumer Goods,-12,2019,8,79.8
Dell,Tech,NA,2019,NA,77.1
FedEx Corporation,Logistics,NA,2019,NA,77.2
The Kraft Heinz Company,Food & Beverage,NA,2019,NA,79
Ford Motor Company,Automotive,1,2019,58,73
Nestle,Consumer Goods,-5,2019,28,77.1
Starbucks Corporation,Food & Beverage,5,2019,59,72.7
Pfizer,Pharma,NA,2019,NA,64.2
Stellantis,Automotive,NA,2019,NA,NA
American Express,Financial Services,-3,2019,47,74.6
PepsiCo,Consumer Goods,5,2019,50,74.2
JPMorgan Chase & Co.,Financial Services,-11,2019,52,73.6
Hobby Lobby,Retail,-28,2019,16,78.9
Best Buy,Retail,-12,2019,34,76.1
General Motors,Automotive,6,2019,70,70.2
T-Mobile,Telecom,NA,2019,NA,NA
Yum! Brands,Food & Beverage,15,2019,68,71.4
Nordstrom,Retail,-9,2019,46,74.9
State Farm Insurance,Financial Services,NA,2019,66,71.5
Nike,Retail,23,2019,35,76
Progressive Corporation,Insurance,NA,2019,NA,71.5
The Coca-Cola Company,Food & Beverage,4,2019,31,76.8
Spotify,Media,NA,2019,NA,74.8
Citigroup,Financial Services,7,2019,75,68.8
Kohl's,Retail,0,2019,38,75.9
Royal Dutch Shell,Energy,-10,2019,56,80
Macy's,Retail,11,2019,69,70.7
Wendy's,Food & Beverage,NA,2019,NA,72.3
The Walt Disney Company,Media,0,2019,5,80.4
Delta Air Lines,Airline,NA,2019,NA,69.8
Verizon Communications,Telecom,-1,2019,64,71.6
DoorDash,Food Delivery,9,2019,57,73.1
"Electronic Arts, Inc.",Tech,NA,2019,51,73.6
Chipotle,Food & Beverage,6,2019,81,66.8
AT&T,Telecom,4,2019,74,69.5
Johnson & Johnson,Pharma,-7,2019,33,76.3
Robinhood,Tech,NA,2019,NA,NA
Dollar Tree,Retail,4,2019,65,71.5
Grubhub Inc.,Food Delivery,NA,2019,NA,NA
Big Lots,Retail,NA,2019,NA,NA
Walmart,Retail,10,2019,79,66.9
Shein,Retail,NA,2019,NA,NA
Bank of America,Financial Services,7,2019,92,60.9
Goldman Sachs,Financial Services,NA,2019,NA,60
Burger King,Food & Beverage,NA,2019,NA,68
Spectrum,Telecom,NA,2019,NA,NA
eBay,Ecommerce,9,2019,57,73.1
Subway,Food & Beverage,NA,2019,NA,68.5
Comcast,Media,13,2019,91,61.4
McDonald's,Food & Beverage,29,2019,88,63.7
JCPenney,Retail,11,2019,83,66.6
ExxonMobil,Energy,-3,2019,77,67.5
BP,Energy,-10,2019,84,66.5
My Pillow,Ecommerce,NA,2019,NA,NA
Uber,Tech,2,2019,78,67.3
Wells Fargo & Company,Financial Services,-1,2019,96,52.7
Sears Holdings Corporation,Retail,9,2019,97,52.3
TikTok,Tech,NA,2019,NA,NA
Spirit Airlines,Airline,NA,2019,NA,61.8
Fox Corporation,Media,NA,2019,NA,NA
Facebook,Tech,43,2019,94,58.1
Twitter,Tech,NA,2019,89,61.9
Wish.com,Ecommerce,NA,2019,NA,NA
